국명	한문	속명	종명	아종명	명명자	명명년도	이미지	역	계	아계	상문	문	아문	상강	강	아강	하강	상목	목	아목	과	아과	속	종	아종	하목	상과	하문	소목	족	아족	이미지_설명
은인	銀人	Degiasin	degiasin	tiké	Gimhenzeie	4745	Degiasin.png	진핵생물역	동물계(Alivaie)	진정후생동물아계	후구동물상문	척삭동물문	척추동물아문	사지상강	포유강	수아강	후수하강	티카레니스카유대상목	주머니말목	주머니말아목	주머니말과	주머니말아과	은인속(Degiasin)	은인(degiasin)	13종							
갑인	甲人	Taquin	taquin	taquin	Gimhenzeie	4745	Taquin.png	진핵생물역	동물계(Alivaie)	진정후생동물아계	탈피동물상문	절지동물문	갑각아문	갑각상강	연갑강	진연갑아강		진하상목	십각목	범배아목	가시발새우과		갑인속(Taquin)	갑인(taquin)		가재하목	가시발새우상과					
엘레르디	-人	Halusin	hinocapeléglinaput	ellerdie	Gimhenzeie	4745		진핵생물역	동물계(Alivaie)	진정후생동물아계	후구동물상문	척삭동물문	척추동물아문	사지상강	포유강	수아강	진수하강	영장상목	영장목	직비원아목	사람과	사람아과	왜소인속(Halusin)	요정종(hinocapeléglinaput)	엘레르디(ellerdie)	원숭이하목	사람상과	유악하문	협비원소목	사람족	사람아족	
자수르만인	-人	Halusin	halusin	sahré	Gimhenzeie	4745	Halusin.png	진핵생물역	동물계(Alivaie)	진정후생동물아계	후구동물상문	척삭동물문	척추동물아문	사지상강	포유강	수아강	진수하강	영장상목	영장목	직비원아목	사람과	사람아과	왜소인속(Halusin)	왜소인(halusin)	사흐러 왜소인(sahré)	원숭이하목	사람상과	유악하문	협비원소목	사람족	사람아족	
라게트니	月靈	Largetnie	largetnie	largetnie	Chomel	4750	Largetnie.png	정령역(Atladin)	기체정령계(Krytin)			월면정령문(Damegasiqué)			자기령강				영령목				라게트니속(Largetnie)	라게트니(largetnie)								
테이아인	-人	Quorzaquorsin	alquin	esrasté	Gimhenzeie	4745	Q. a. esraste.png	진핵생물역	동물계(Alivaie)	진정후생동물아계	후구동물상문	척삭동물문	척추동물아문	사지상강	포유강	수아강	진수하강	영장상목	영장목	직비원아목	사람과	사람아과	사람속(Quorzaquorsin)	사람(alquin)	에스라스타인(esrasté)	원숭이하목	사람상과		협비원소목	사람족	사람아족	
카스메니인	-人	Quorzaquorsin	alquin	esrasté	Gimhenzeie	4745	Q. a. esraste.png	진핵생물역	동물계(Alivaie)	진정후생동물아계	후구동물상문	척삭동물문	척추동물아문	사지상강	포유강	수아강	진수하강	영장상목	영장목	직비원아목	사람과	사람아과	사람속(Quorzaquorsin)	사람(alquin)	에스라스타인(esrasté)	원숭이하목	사람상과		협비원소목	사람족	사람아족	
트우레인	涯翼人	Quorzaquorsin	glishin	esrasté	Gimhenzeie	4745	Q. g. esraste.png	진핵생물역	동물계(Alivaie)	진정후생동물아계	후구동물상문	척삭동물문	척추동물아문	사지상강	포유강	수아강	진수하강	영장상목	영장목	직비원아목	사람과	사람아과	사람속(Quorzaquorsin)	익인(glishin)	에스라스타 익인(esrasté)	원숭이하목	사람상과		협비원소목	사람족	사람아족	
코르카냐인	涯白人	Quorzaquorsin	alquin	çeinin	Gimhenzeie	4745	Q. a. ceinin.png	진핵생물역	동물계(Alivaie)	진정후생동물아계	후구동물상문	척삭동물문	척추동물아문	사지상강	포유강	수아강	진수하강	영장상목	영장목	직비원아목	사람과	사람아과	사람속(Quorzaquorsin)	사람(alquin)	창백인(çeinin)	원숭이하목	사람상과		협비원소목	사람족	사람아족	
시에스	花蛇人	Siêsh	siêsh	siêsh	Gimhenzeie	4745	Sieesh.png	진핵생물역	동물계(Alivaie)	진정후생동물아계	후구동물상문	척삭동물문	척추동물아문	사지상강	파충강	이궁아강	인룡하강	인룡상목	뱀목	뱀아목	뱀과		화사인속(Siêsh)	화사인(Siêsh)		참뱀하목	뱀상과	유악하문				
에스라스타인	涯人	Quorzaquorsin	alquin	esrasté	Gimhenzeie	4745	Q. a. esraste.png	진핵생물역	동물계(Alivaie)	진정후생동물아계	후구동물상문	척삭동물문	척추동물아문	사지상강	포유강	수아강	진수하강	영장상목	영장목	직비원아목	사람과	사람아과	사람속(Quorzaquorsin)	사람(alquin)	에스라스타인(esrasté)	원숭이하목	사람상과		협비원소목	사람족	사람아족	
피니투라인	平野龍人	Quamid	quamid	pinituré	Gimhenzeie	4745	Q. q. piniture.png	진핵생물역	동물계(Alivaie)	진정후생동물아계	후구동물상문	척삭동물문	척추동물아문	사지상강	파충강	이궁아강	지배파충하강	공룡상목	조반목	각각아목	용인과		용인속(Quamid)	용인(Quamid)	피니투라 용인(pinituré)	후두하목		유악하문		용인족		
툰드라참깨	苔原芝麻	Insürtaquê	medié	gué	Gimhenzeie	4745		진핵생물역	식물계(Planaria)	관다발식물아계	종자식물상문	속씨식물문			쌍떡잎식물강				꿀풀목		참깨과(Insürtaquê)		참깨속(Insürtaquê)	메디아참깨(medié)	툰드라참깨(gué)							
민물들깨	水荏	Aikigrünquê	vatoré	gué	Gimhenzeie	4745		진핵생물역	식물계(Planaria)	관다발식물아계	종자식물상문	속씨식물문			쌍떡잎식물강				꿀풀목		꿀풀과(Yfaikigrün)		들깨속(Aikigrünquê)	민물들깨(vatoré)	구오민물들깨(gué)							
