기여자	현지이름	다른표기	나라이름	국기_그림	문장_그림	나라_표어	나라_표어_설명	국가	상징색1	상징색1_이름	상징색1_글씨색	상징색2	상징색2_이름	상징색2_글씨색	이전_형태	주권	주권_설명	정부수립1	정부수립일1	지도_그림	지도_그림_설명	수도	수도위치	최대도시	문화권	문화	행정구역1	행정구역1_내용	조사인구수	인구조사년도	민족_분포	인구밀도	공용어	공용문자	국교	종교_분포	최대종교	정치체제	지도자_칭호	통화	통화기호	기년법	시간대	2자코드	3자코드	한자약칭	한자음	정부수립2	정부수립일2	민족분포	접경국	지역어	멸망	이후_형태	정부수립3	정부수립일3	정부수립4	정부수립일4	정부수립5	정부수립일5	지도자_성명	정부수립6	정부수립일6	국조	국화	면적	행정구역2	행정구역2_내용	행정구역3	행정구역3_내용	밀도계산년도	미수복지역	국수	군대	여당	당명	당색글씨	당색배경	경제체제	날짜형식	기대_수명	수명조사년도	주둔군	입법부_수장	입법부_수장_성명	행정부_수장	행정부_수장_성명	사법부_수장	사법부_수장_성명	도량형	통행방향	수교국	외교문서	숫자코드	정부수립	정부수립일	국민어	왕실	지도자_이름	국가도메인	현재_국가	다른이름	감찰부_수장	군부_수장	lat	long	size	width	height	행정구역4	행정구역4_내용	행정구역5	행정구역5_내용	행정구역6	행정구역6_내용	제1야당	야당당명	야당색글씨	야당색배경	감찰부_수장_성명	해체
Rainykaya	Fa Seneie sti Tkárü Marüã Eplismora Sementie, (Tasementi jer Feis)	Aplinatio die Sementie	코르의 보호아래 가장 유려한 세멘티 공국	세멘티 공국.jpeg	세멘티 국장.png	Tkárü, Di Ellev Estásit Eriá sti Sü	코르여, 우리는 그대의 자비에 감사를 표하네!	우리의 파도는 멈추지 않았다	white	세멘티 화이트	black	#4678ff	세멘티 블루	white	파랑 기병대	밀리토호스 타코뤼 왕국	3297년 8월 14일	세멘티 공국	3295년 2월 21일	{{세멘티 공국 지도|폭=330}}	해협 근처의 하늘색 국가	세멘티	0° 00’ 01.4” U, 91° 34’46.9” N	세멘티	북메디아 문화권	파랑 문화 · 코르 문화	시급	시 3개	2,191,470	5270	세멘티인 44%, 아르토이트인18%, 코르인 14%, 퀼로인 10%, 옐 퀼로인 9%, 기타 5%	203.18	세멘티어, 미코로스 아케뒤	파랑 문자	파랑전승	뤼페 62%, 파랑전승 27%, - 라미망 파 24%, - 네라크뤼스 파 3%	뤼페	귀족주의	공작	세멘티 루키라	Ⱪ	파랑력	ASN+5	SM	SMT	世	세																																																																										
	Hakielysia		하키엘러시아			Tagòm, ad vagòm.	생각하라, 그리고 가져라.	세행진가								건국	3년 2월 5일	자소크 국가연합	2820년 9월 7일			하키엘러시아	50° 47’ 39.0” U, 151° 14’ 18.4” V										자소크어	재민	운론		운론	공화제		테로	Ŧ	자소크력	ASN+14					HTC 통일	3577년 2월 5일																																																																								
	Alude	Ellerdie	엘레르디 왕국													엘레르디 왕국	1363년 2월 21일	멸망	4048년 1월 19일			레르디에		레르디에, 라나실									알루테릴	엘레르디 문자	별하늘의 이야기	별하늘의 이야기 88%(멸망 당시)	별하늘의 이야기 88%	선거군주제, 고립주의	별자리의 관조자	엘레르디 에시		엘레르디력	ASN+2	AL	ALU					엘레르디 100%																																																																							
zer0ken	95	Liviavonnatio die Guo	초월기계국가 구오	95국기.svg	테두리톱니바퀴.png				#6ccccc	오팔투 블루	#2c2c2c	#2c2c2c	슈텔로 그레이	#fff		오팔투	4427년 7월 4일 발견	구오	수립 시기 불명(기원전 600년 이전)	{{구오 지도|폭=330}}	북메디아 최북단에 위치한 구오의 영토	구이치 오센			북메디아 문화권	오팔투 문화			1972	4570	오팔투 93체, 엘레르디 1879명		사삼오일, 알루테릴							영	Ø		ASN+3	GU	GUO	九	구				이렘나 철랑대	사삼오일, 알루테릴																																																																					
	Taitiyg	Taitiuig	타이티위그	타이티위그국기.png					#ff8a47	타이티위그 오렌지	white	#4a87ff	타이티위그 블루	white						{{밀리토호스 타코뤼 왕국 지도|폭=330}}	북메디아 남쪽의 주황색 국가가 타이티위그이다.				북메디아 문화권	코르 문화							미코로스 아케뒤					군주제						TY	TTY	妥	타						4938년	밀리토호스 타코뤼 왕국																																																																			
	파랑 기병대	Fiushtelo die Dadivatomoque	파랑 기병대	대파랑.png					#0f2b4b	대파랑	white	white	기병백색	black		파랑 기병대	3109년 2월 17일			Great Blue Map.png		레나루 호수	알려지지 않음		북메디아 문화권	파랑 문화							파랑제어, 피정복지의 언어들	파랑 문자		각종 피정복지의 종교		기병제국, 정령기병대	사데나	레킬	Ĺ			PR	PRN	波	파						3279년 5월 6일	이렘나 철랑대, 자텐다 황금전단, 세멘티 공국																																																																			
jIrrsh	B#H V#D+&gt;	ߟߋߌ ߔߙߋߣߎ ߖߋߍߌ ߜߎߣߡߊ	레프레누제 연합	레프레누제국기.svg	레프레누제국장.svg				#a6469d	레프레누 퍼플	white	white	레프레누 화이트	black		즈다디우	2564년 6월 30일	스투나	2858년 4월 30일	{{레프레누제 연합 지도|폭=330}}					레프레누 문화권	레프레누 문화							레프레누어, 성서어, 레프레누 음성어	레프레누 문자, 성서 문자	구스니교			국가 연합		레프레누제 지디니	◕		ASN+21 ~ 23	LP	LPJ	立, 立連	립, 립련	넨리	2985년 3월 30일						함시	3582년 7월 14일	사스투아	3735년 1월 18일	툼라시니노	4412년 6월 30일																																																													
	Ilashpanishticaliva	Ilaspanistikaliva	일라스파니스티칼리바	일라스파니스티칼리바국기.png					#b5d0ff	일라스판 블루	white	white	일라스판 화이트	black		조직	992년 2월								메데마 문화권	헤멜바르트 문화							트라벨레메	트라벨레메 문자	근원주의		근원주의							IL	ILA	日	일				네즈니베, 헤멜바르트 제국																																																																						
	Khālōhidiyā Prajātantra	Taiquorsinatio die Kaloidia	칼로이디아 공화국	칼로이디아국기.png					#b6e565	칼로이디아 그린	white	#ac0000	칼로이디아 브라운	white						{{칼로이디아 지도|폭=330}}	아트리아 대륙의 갈회색 국가가 칼로이디아이다.	크라티오닌		바르셀타	돠냐부미 문화권	무후니아 문화권			7,535,447	5200	아르토이트인 37%, 주노데인 34%, 페투치아인 12%, 무후니아인 9%, 에뢴게레티인 6%, 기타 2%		주노데어		오대궁교		오대궁교			칼로이디아 타카	KLŢ			KL	KLD	轄	할				아르토이트령 무후니아, 피페레 제국	아르토이트어, 피페레어, 무후니아어, 에뢴게레티어																																																																					
네오스티그민	Militohos Takhory jer Defeis	Tainatio die Militohos-Takoruie	밀리토호스 타코뤼 왕국	밀리토호스 타코뤼 국기.png					#4677ff	밀리토호스 타코뤼 블루	white	#e2e6f2	밀리토호스 타코뤼 실버	black						{{밀리토호스 타코뤼 왕국 지도|폭=330}}	북메디아 남쪽의 은색 국가가 밀리토호스 타코뤼이다.	타뤼페		헤뮉	북메디아 문화권	코르 문화					코르인, 퀼로인, 옐퀼로인		미코로스 아케뒤			뤼페 82%	뤼페		옐 투라	헴	Ħ			MT	MTT	密	밀					옐 퀼로 아케뒤, 옐 아케뒤, 미퀼로스 아케뒤									MP.RS Miturhaos mopey																																																												
