이름	자기이름	IPA	그림	그림 설명	나라	지역	계통색	계통1	계통2	계통3	계통4	계통5	언어코드	사전	초기	공용나라	표기문자	민족	인구	어순	유형	하위분류	문자	방언	표준	계통6	사멸	계통	계통15
이렘나어	i'Leni sk'Iremna	ɪl̥e̞n̥ɪ sk͡xɪɾ̥e̞m̥n̥aʰ	파랑어군 분포도.png	외각 파랑어파의 세 언어, 모두 이렘나어라 칭해진다.	이렘나 철랑대	북메디아 동북부 이렘나 반도, 세셸브 반도, 셰헤카사 제도, 실리킬 숲	파랑제어족	파랑제어족	외각파랑어파	키비르쟈어군 (철랑선봉대 방언)	레에헤 파랑제어	강철평원 파랑어	PA-RN	https://docs.google.com/spreadsheets/d/1bfA9FW0DM8mSvLOAHza67EYgLG5Sq-CodEVs0fWpmDY/edit#gid=0	파랑제어	이렘나 철랑대	파랑 문자, 바샨니 문자												
크리상테스어	la lingue chrisancthésis		크리상테스지도.png		크리상테스 왕국	탄티샤 서부	디에우스어족	디에우스어족	크리상테스어파				CH-CR	https://docs.google.com/spreadsheets/d/1ZpYeXHpvBN8WwSjnHPH4lAqBRl8kfhsVW29WYmQP3lg/edit?usp=sharing	크리상테스어/역사	크리상테스 왕국	라틴 문자, 마그뉴 사피앙치유												
헤이어	Xeibuju	ʜɘɨβʉɖ͡ʐʉ			앙둔 망명정부, 메티샤의 자유와 미래	화자가 사트 전역에 흩어져 있음	갑인어족	갑인어족	헤이어파				KH-AD	https://docs.google.com/spreadsheets/d/18DvR0_UrPgNMe3gq9yUb-rZUffur5ngg4Mo1Q9b3U_A/edit?usp=sharing	갑인조어	앙둔 망명정부	투꺙 문자, 라틴 문자	갑인	8,426,842명(5300년)	SOV	교착-굴절어	스타하어, 헤브녀트어							
베르쿠암	Berquam				자소크 철학단	탄티샤 동부										자소크 철학단	라틴 문자						라틴 문자						
바샨니어	Shiyhe		셰르어군 분포도.png	위 지도에서 붉은 색과 보라색	이렘나 철랑대	북메디아 동북부 이렘나 반도, 세셸브 반도, 셰헤카사 제도	셰르어족	셰르어족	강철평원 셰르어파	악지셰르어군			SH-VS		셰르어	이렘나 철랑대	바샨니 문자												
무르무르어	I Mumhúathpihca	i mˠʊβˠuəsʲpʲikˠɐ			무르무르섬	아트리아 북부	자소크어족	자소크어족	네크로어파				ZA-MM	https://docs.google.com/spreadsheets/d/1QSqIbmShJiUiJWNB0x8dQzGbb6W1dqEz_LBlP363e_E/edit#gid=0	자소크어	무르무르섬	재민, 라틴 문자												
트라벨레메	Thravelemeh	tɯɻavɛlɛmɛʜ			헤멜바르트 제국	남메디아 동부	메데마어족	메데마어족	남메데마어파	트라벨레메어군			TR-HM	https://docs.google.com/spreadsheets/d/1gSENIQvoz725jJ6uuL5-dpVyFRr_PBhSFNdKqBp8vjQ/edit?usp=sharing		헤멜바르트 제국	라틴 문자												
시메타시스어	Simetasispika				에비타겐-밀리아 왕국, 북 하키엘러시아 포터스공학 연맹, 양 사시나 철학단, 북 자소크 평의회, 아브렌시아, 극해 과학자와 군인과 인민 연합 코뮌	탄티샤 북동부	자소크어족	자소크어족	자소크어파	자소크어군			ZA-SM	https://docs.google.com/spreadsheets/d/1QSqIbmShJiUiJWNB0x8dQzGbb6W1dqEz_LBlP363e_E/edit#gid=0	와기제 자소크어	에비타겐-밀리아 왕국, 북 하키엘러시아 포터스공학 연맹, 양 사시나 철학단, 북 자소크 평의회, 아브렌시아, 극해 과학자와 군인과 인민 연합 코뮌	재민, 라틴 문자							자소크어, 아브렌시아어					
자소크어	Zasospika d'Uagize-So		Zasoque_map.png		자소크 철학단, 북 하키엘러시아 임시정부, 양 사시나 임시정부	탄티샤 동부	자소크어족	자소크어족	자소크어파	자소크어군	와기제 리 자소크어		ZA-ZS	https://docs.google.com/spreadsheets/d/1QSqIbmShJiUiJWNB0x8dQzGbb6W1dqEz_LBlP363e_E/edit#gid=0	와기제 자소크어	자소크 철학단, 북 하키엘러시아 임시정부, 양 사시나 임시정부	재민, 라틴 문자							이렘나 자소크어, 모닉쇼어, 모하지 방언					
사삼오일	4351	sʰa̠sʰa̠mo̞iɭ	테두리4351대표이미지.png	사삼오일은 오팔투의 언어이다.	구오	구오 전역	오팔투통신체계						OP-SS			구오	아라비아 숫자, 특수 문자	오팔투 93체, 엘레르디 37명	총 130명	SOV					사삼오일-십진법 표준				
